DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 18520
INFO:root:SLICER: image++ in outputs 74.72153115272522
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 48618
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9688
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9688
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 48618
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9688
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9688
INFO:root:SLICER: work completed 78.93481922149658
INFO:ML_MODEL:MODEL: sliced segments: 81.22159457206726
INFO:ML_MODEL:MODEL: song++ to playlist 81.22240471839905
INFO:ML_MODEL:MODEL: work completed 105.92115426063538
INFO:ML_MODEL:MODEL: song++ to playlist 105.9485080242157
INFO:ML_MODEL:MODEL: work completed 106.8052306175232
INFO:root:SYMBOL: printing all predictions
INFO:root:['note-D5_sixty_fourth\nnote-E4_sixty_fourth\nnote-G4_sixty_fourth\nnote-G4_sixteenth.\nnote-G4_sixteenth.\nnote-D4_thirty_second\n', 'note-D5_sixty_fourth\nnote-E4_sixty_fourth\nnote-A3_sixty_fourth\nnote-E4_quarter\nnote-A3_sixteenth\nnote-D3_sixteenth\nnote-A3_sixteenth\nnote-E3_eighth\nnote-E3_sixteenth\nnote-E3_sixteenth\n']
INFO:app:All processes completed: 107.7959840297699
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:30:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 905944
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=c019fe36-daa1-4e91-8dd0-d04aa1e51293
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_194819.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0007560253143310547
INFO:root:SLICER: beginning segmentation 30.139299869537354
INFO:root:SLICER: beginning cropping 34.18347358703613
INFO:root:SLICER: image++ in outputs 74.77453374862671
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 25338
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 25338
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 25338
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 25338
INFO:root:SLICER: image++ in outputs 105.64139890670776
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 16674
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 16674
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 16674
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 16674
INFO:root:SLICER: image++ in outputs 144.13068985939026
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 15925
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 15925
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 15925
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 15925
INFO:root:SLICER: work completed 148.1624174118042
INFO:ML_MODEL:MODEL: sliced segments: 148.6039900779724
INFO:ML_MODEL:MODEL: song++ to playlist 148.6384630203247
INFO:ML_MODEL:MODEL: work completed 173.2867727279663
INFO:ML_MODEL:MODEL: song++ to playlist 173.28774571418762
INFO:ML_MODEL:MODEL: work completed 173.75623202323914
INFO:ML_MODEL:MODEL: song++ to playlist 173.75623202323914
INFO:ML_MODEL:MODEL: work completed 174.11626839637756
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-C3\ntimeSignature-6/8\nnote-D5_thirty_second\nnote-C4_thirty_second\nnote-C4_thirty_second\nnote-C4_thirty_second\nnote-C4_thirty_second\nnote-C4_thirty_second\nnote-C4_eighth\nnote-E4_eighth\ntie\nnote-G4_eighth\nnote-G4_eighth\n', 'clef-F4\nkeySignature-AM\ntimeSignature-3/4\nclef-C4\nbarline\nclef-F4\nclef-C4\nclef-F4\nnote-E4_eighth\ntie\n', 'timeSignature-8/12\nnote-C#4_half.\ntimeSignature-2/3\ntimeSignature-8/12\nnote-C#5_quarter..\nnote-D5_thirty_second.\ntimeSignature-2/3\nnote-C#4_half.\nnote-A4_thirty_second.\nnote-C#4_half.\ntimeSignature-2/3\nnote-C#4_half.\nnote-A4_eighth_fermata\nnote-A4_thirty_second.\ntimeSignature-2/3\nnote-A4_quarter..\ntimeSignature-2/3\nnote-F#6_quarter\ntimeSignature-2/3\nnote-B4_quarter..\ntimeSignature-2/3\ntimeSignature-8/8\nkeySignature-CM\n']
INFO:app:All processes completed: 176.21946716308594
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:52:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 715878
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=ae3e357f-9c39-45d1-b49f-fd123de75bf4
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_195856.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 23.38392162322998
INFO:root:SLICER: beginning cropping 25.76169776916504
INFO:root:SLICER: image++ in outputs 47.64964580535889
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 45274
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9234
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9234
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 45274
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9234
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9234
INFO:root:SLICER: image++ in outputs 87.38916230201721
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 47454
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12185
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12185
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 47454
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12185
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12185
INFO:root:SLICER: image++ in outputs 113.27454996109009
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 41188
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12567
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12567
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 41188
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12567
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 12567
INFO:root:SLICER: work completed 116.08503317832947
INFO:ML_MODEL:MODEL: sliced segments: 116.21704339981079
INFO:ML_MODEL:MODEL: song++ to playlist 116.21704339981079
INFO:ML_MODEL:MODEL: work completed 128.11056423187256
INFO:ML_MODEL:MODEL: song++ to playlist 128.11117577552795
INFO:ML_MODEL:MODEL: work completed 128.90318965911865
INFO:ML_MODEL:MODEL: song++ to playlist 128.90318965911865
INFO:ML_MODEL:MODEL: work completed 129.46868753433228
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G2\nkeySignature-GM\ntimeSignature-C\nnote-G4_quarter\nnote-G4_eighth\nnote-A4_quarter\nnote-A4_eighth\nbarline\nnote-B4_eighth\nnote-D5_eighth.\nnote-B4_quarter\nnote-G4_quarter\nrest-quarter\nbarline\nnote-E5_quarter.\nnote-A4_half\nnote-C5_quarter\nbarline\nnote-B4_quarter.\nnote-G4_quarter\nrest-eighth\nbarline\n', 'note-F2_sixteenth.\ntimeSignature-6/8\nnote-G5_eighth.\nnote-C5_thirty_second\nnote-Eb5_quarter\nbarline\nnote-D5_eighth\nnote-F5_eighth\nnote-D5_quarter\nnote-Bb4_quarter.\nbarline\nnote-Eb5_quarter\nnote-Eb5_quarter\nnote-C5_quarter\nnote-Eb5_quarter\nbarline\nnote-D5_quarter.\nnote-Bb4_quarter\nnote-G4_eighth\nbarline\n', 'clef-C3\ntimeSignature-C\nnote-F#4_quarter\nnote-G4_quarter\nnote-A4_quarter\nrest-eighth\nbarline\nnote-F#4_quarter\nrest-quarter\nnote-B3_quarter\nnote-D4_eighth\nbarline\nnote-C#4_quarter.\nnote-A3_quarter\nrest-eighth\nbarline\n']
INFO:app:All processes completed: 133.02531147003174
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 20:00:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 654555
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=8660ac52-7e34-48f8-b14a-ca3563dc60df
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_200220.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 13.525464057922363
INFO:root:SLICER: beginning cropping 19.30548906326294
