DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\staff.py", line 17, in calculate_thickness_spacing
    pair, count = Counter(flattened).most_common()[0]
IndexError: list index out of range

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 96, in Slice
    segments = segment(imgmat)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 58, in segment
    segmenter = Segmenter(imgmat)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\segmenter.py", line 12, in __init__
    self.thickness, self.spacing = calculate_thickness_spacing(
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\staff.py", line 17, in calculate_thickness_spacing
    pair, count = Counter(flattened).most_common()[0]
IndexError: list index out of range

ERROR:app:ERROR: prediction exception list index out of range
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 96, in Slice
    segments = segment(imgmat)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 58, in segment
    segmenter = Segmenter(imgmat)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\segmenter.py", line 12, in __init__
    self.thickness, self.spacing = calculate_thickness_spacing(
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\staff.py", line 17, in calculate_thickness_spacing
    pair, count = Counter(flattened).most_common()[0]
IndexError: list index out of range

INFO:pyngrok.process.ngrok:t=2021-04-03T17:20:19+0800 lvl=info msg="join connections" obj=join id=14bc80ac275f l=127.0.0.1:80 r=[2001:fd8:b211:133a:10b4:c86b:6a72:3640]:40942
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1867
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2262
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-AbM
timeSignature-3/8
multirest-26
multirest-26
barline

INFO:root:clef-G2
timeSignature-C/
note-A4_thirty_second

ERROR:root:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 35, in generate_WAV
    audio *= 32767 / np.max(np.abs(audio))
  File "<__array_function__ internals>", line 5, in amax
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 2705, in amax
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 87, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity

ERROR:root:AUDIO: could not generate sinewave audio
ERROR:app:ERROR: audio exceptioncould not generate sinewave audio
ERROR:app:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 35, in generate_WAV
    audio *= 32767 / np.max(np.abs(audio))
  File "<__array_function__ internals>", line 5, in amax
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 2705, in amax
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 87, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "app.py", line 123, in predict
    text_files, fullsong_file, song_files = generate_WAV(all_predictions, "false")
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 44, in generate_WAV
    raise ValueError("could not generate sinewave audio")
ValueError: could not generate sinewave audio

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1502
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1398
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1308
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
timeSignature-C/
tie
tie
tie
tie

ERROR:root:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 33, in generate_WAV
    audio =  np.hstack(audio)
  File "<__array_function__ internals>", line 5, in hstack
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\shape_base.py", line 346, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: need at least one array to concatenate

ERROR:root:AUDIO: could not generate sinewave audio
ERROR:app:ERROR: audio exceptioncould not generate sinewave audio
ERROR:app:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 33, in generate_WAV
    audio =  np.hstack(audio)
  File "<__array_function__ internals>", line 5, in hstack
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\shape_base.py", line 346, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: need at least one array to concatenate

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "app.py", line 123, in predict
    text_files, fullsong_file, song_files = generate_WAV(all_predictions, "false")
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 44, in generate_WAV
    raise ValueError("could not generate sinewave audio")
ValueError: could not generate sinewave audio

INFO:pyngrok.process.ngrok:t=2021-04-03T17:25:40+0800 lvl=info msg="join connections" obj=join id=c86f5d015805 l=127.0.0.1:80 r=[2001:fd8:b211:133a:10b4:c86b:6a72:3640]:40942
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 31088
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1428
INFO:root:AUDIO: generating melody
INFO:root:note-F5_quarter..
note-C#5_quarter..
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
timeSignature-7/4
timeSignature-2/3
timeSignature-7/4
note-Cb5_thirty_second
note-Eb4_half.

INFO:pyngrok.process.ngrok:t=2021-04-03T17:33:34+0800 lvl=info msg="join connections" obj=join id=a57f872c1dcf l=127.0.0.1:80 r=[2001:fd8:b211:133a:10b4:c86b:6a72:3640]:38638
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 990
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1596
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-FM
timeSignature-4/4
note-B4_quarter
note-A4_quarter
note-G4_eighth.
barline
note-G4_eighth.
note-F4_sixteenth
note-E4_quarter.
note-C5_eighth.
note-E4_eighth
barline
note-C5_quarter
note-B4_sixteenth
note-A4_quarter
note-A4_eighth.
barline
note-F4_sixteenth
note-E4_quarter
note-E4_eighth

INFO:root:note-B4_double_whole
timeSignature-C/
tie
tie
note-E4_thirty_second

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 31088
ERROR:segmenter:ERROR: black pixel overflow
ERROR:segmenter:ERROR: deskew and binarize error
ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:segmenter:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

ERROR:app:ERROR: prediction exception black pixel overflow
ERROR:app:Traceback (most recent call last):
  File "app.py", line 116, in predict
    all_predictions, segmented_staves = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 64, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 84, in Slice
    raise ValueError("black pixel overflow")
ValueError: black pixel overflow

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1502
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1398
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1308
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
timeSignature-C/
tie
tie
tie
tie

ERROR:root:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 33, in generate_WAV
    audio =  np.hstack(audio)
  File "<__array_function__ internals>", line 5, in hstack
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\shape_base.py", line 346, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: need at least one array to concatenate

ERROR:root:AUDIO: could not generate sinewave audio
ERROR:app:ERROR: audio exceptioncould not generate sinewave audio
ERROR:app:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 33, in generate_WAV
    audio =  np.hstack(audio)
  File "<__array_function__ internals>", line 5, in hstack
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\shape_base.py", line 346, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: need at least one array to concatenate

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "app.py", line 123, in predict
    text_files, fullsong_file, song_files = generate_WAV(all_predictions, "false")
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 44, in generate_WAV
    raise ValueError("could not generate sinewave audio")
ValueError: could not generate sinewave audio

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sRGB' 41 1
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 54 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 54 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 69 8192
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 1867
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 2262
INFO:root:AUDIO: generating melody
INFO:root:clef-G2
keySignature-AbM
timeSignature-3/8
multirest-26
multirest-26
barline

INFO:root:clef-G2
timeSignature-C/
note-A4_thirty_second

ERROR:root:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 35, in generate_WAV
    audio *= 32767 / np.max(np.abs(audio))
  File "<__array_function__ internals>", line 5, in amax
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 2705, in amax
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 87, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity

ERROR:root:AUDIO: could not generate sinewave audio
ERROR:app:ERROR: audio exceptioncould not generate sinewave audio
ERROR:app:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 35, in generate_WAV
    audio *= 32767 / np.max(np.abs(audio))
  File "<__array_function__ internals>", line 5, in amax
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 2705, in amax
    return _wrapreduction(a, np.maximum, 'max', axis, None, out,
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\fromnumeric.py", line 87, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
ValueError: zero-size array to reduction operation maximum which has no identity

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "app.py", line 123, in predict
    text_files, fullsong_file, song_files = generate_WAV(all_predictions, "false")
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 44, in generate_WAV
    raise ValueError("could not generate sinewave audio")
ValueError: could not generate sinewave audio

INFO:pyngrok.process.ngrok:t=2021-04-03T17:38:07+0800 lvl=info msg="join connections" obj=join id=e211c8e3edb2 l=127.0.0.1:80 r=180.190.55.39:36532
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 25652
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 566
